"animal_type","month","year","intake_type","outcome_type","chip_status","time_at_shelter"
"DOG",6,2017,"CONFISCATED","EUTHANIZED","SCAN CHIP",68
"CAT",6,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",3
"DOG",4,2017,"STRAY","ADOPTION","SCAN NO CHIP",5
"DOG",12,2016,"STRAY","ADOPTION","SCAN NO CHIP",10
"CAT",6,2017,"OWNER SURRENDER","EUTHANIZED","SCAN NO CHIP",0
"CAT",10,2016,"STRAY","EUTHANIZED","SCAN NO CHIP",0
"DOG",5,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",4
"DOG",7,2017,"STRAY","ADOPTION","SCAN NO CHIP",8
"DOG",8,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",2
"DOG",11,2016,"STRAY","ADOPTION","SCAN NO CHIP",12
"CAT",8,2017,"OWNER SURRENDER","EUTHANIZED","SCAN NO CHIP",1
"DOG",9,2017,"STRAY","RETURNED TO OWNER","SCAN CHIP",0
"DOG",5,2017,"STRAY","ADOPTION","SCAN NO CHIP",21
"CAT",8,2017,"STRAY","ADOPTION","SCAN NO CHIP",8
"CAT",7,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",0
"DOG",7,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",0
"DOG",4,2017,"OWNER SURRENDER","ADOPTION","SCAN NO CHIP",2
"DOG",6,2017,"STRAY","RETURNED TO OWNER","SCAN CHIP",0
"DOG",3,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",2
"DOG",12,2016,"CONFISCATED","EUTHANIZED","SCAN NO CHIP",16
"DOG",7,2017,"STRAY","ADOPTION","SCAN NO CHIP",7
"DOG",8,2017,"STRAY","ADOPTION","SCAN NO CHIP",5
"DOG",7,2017,"STRAY","ADOPTION","SCAN CHIP",11
"DOG",4,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",13
"DOG",10,2016,"OWNER SURRENDER","EUTHANIZED","SCAN NO CHIP",0
"CAT",9,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",4
"DOG",2,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",12
"DOG",6,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",0
"DOG",7,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",2
"DOG",12,2016,"OWNER SURRENDER","ADOPTION","SCAN NO CHIP",2
"CAT",3,2017,"OWNER SURRENDER","ADOPTION","SCAN CHIP",1
"DOG",2,2017,"CONFISCATED","RETURNED TO OWNER","SCAN NO CHIP",1
"DOG",5,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",5
"DOG",3,2017,"STRAY","ADOPTION","SCAN NO CHIP",7
"DOG",7,2017,"STRAY","ADOPTION","SCAN NO CHIP",20
"DOG",10,2016,"STRAY","ADOPTION","SCAN NO CHIP",52
"DOG",3,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",6
"DOG",7,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",4
"DOG",1,2017,"OWNER SURRENDER","EUTHANIZED","SCAN NO CHIP",0
"DOG",5,2017,"STRAY","ADOPTION","SCAN NO CHIP",6
"DOG",11,2016,"STRAY","ADOPTION","SCAN NO CHIP",7
"DOG",4,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",1
"CAT",6,2017,"OWNER SURRENDER","EUTHANIZED","SCAN NO CHIP",0
"DOG",3,2017,"OWNER SURRENDER","ADOPTION","SCAN CHIP",2
"DOG",3,2017,"OWNER SURRENDER","ADOPTION","SCAN NO CHIP",4
"DOG",1,2017,"STRAY","ADOPTION","SCAN CHIP",11
"DOG",3,2017,"STRAY","RETURNED TO OWNER","SCAN NO CHIP",0
"CAT",8,2017,"STRAY","EUTHANIZED","SCAN NO CHIP",0
